Frequency,Ch0,Ch1,Ch2,Ch3,Ch4,Ch5,Ch6,Ch7,Ch8,Ch9,Ch10,Ch11,Ch12,Ch13,Ch14,Ch15
115.459883,4.43512e-09,4.41436e-09,4.53154e-09,4.46147e-09,4.35164e-09,4.24335e-09,4.38397e-09,4.18893e-09,7.33081e-09,7.02408e-09,5.93746e-08,5.93714e-08,5.93707e-08,5.93714e-08,5.93735e-08,5.93774e-08
117.416830,6.25933e-09,6.24892e-09,6.33351e-09,6.35849e-09,6.19606e-09,5.96149e-09,6.16347e-09,6.02328e-09,1.03367e-08,9.98362e-09,1.32957e-08,1.32938e-08,1.32926e-08,1.32919e-08,1.32991e-08,1.33007e-08
119.373777,9.08278e-09,9.01477e-09,9.27454e-09,9.17109e-09,8.83621e-09,8.4621e-09,9.0047e-09,8.62929e-09,1.46367e-08,1.41234e-08,1.35843e-07,1.35839e-07,1.35834e-07,1.35836e-07,1.35845e-07,1.3585e-07
121.330724,1.27868e-08,1.27634e-08,1.31678e-08,1.3596e-08,1.26496e-08,1.17224e-08,1.26729e-08,1.24122e-08,2.03662e-08,2.01579e-08,1.61636e-07,1.61633e-07,1.61626e-07,1.61627e-07,1.61641e-07,1.61642e-07
123.287671,1.80128e-08,1.83703e-08,1.89917e-08,2.13378e-08,1.86904e-08,1.66337e-08,1.81169e-08,1.83986e-08,2.92472e-08,3.0166e-08,3.68617e-08,3.68738e-08,3.68509e-08,3.68511e-08,3.68785e-08,3.68777e-08
125.244618,2.73205e-08,2.85225e-08,3.03205e-08,3.59082e-08,2.95368e-08,2.54922e-08,2.82895e-08,2.90426e-08,4.66048e-08,4.94742e-08,3.39242e-07,3.39304e-07,3.39212e-07,3.39221e-07,3.39284e-07,3.39289e-07
127.201566,4.31792e-08,4.63724e-08,4.97862e-08,6.22321e-08,4.89691e-08,4.19039e-08,4.58993e-08,4.85757e-08,7.71559e-08,8.67788e-08,3.76298e-07,3.76411e-07,3.76238e-07,3.76236e-07,3.76344e-07,3.76367e-07
129.158513,7.13659e-08,7.75448e-08,8.3056e-08,1.06535e-07,8.19651e-08,7.14004e-08,7.67139e-08,8.28169e-08,1.3116e-07,1.53807e-07,8.18453e-08,8.20999e-08,8.1751e-08,8.175e-08,8.20072e-08,8.20181e-08
131.115460,1.21614e-07,1.28965e-07,1.39359e-07,1.77452e-07,1.35194e-07,1.18948e-07,1.28094e-07,1.38198e-07,2.2241e-07,2.65735e-07,6.45753e-07,6.46111e-07,6.45601e-07,6.45564e-07,6.46081e-07,6.46036e-07
133.072407,2.06607e-07,2.05484e-07,2.32746e-07,2.82773e-07,2.17345e-07,1.83154e-07,2.03524e-07,2.20503e-07,3.46971e-07,4.38696e-07,6.36173e-07,6.36531e-07,6.36045e-07,6.35931e-07,6.36288e-07,6.36301e-07
135.029354,3.20109e-07,3.03185e-07,3.69455e-07,4.015e-07,3.40618e-07,2.54387e-07,3.08254e-07,3.21243e-07,5.31746e-07,6.06088e-07,1.32431e-07,1.32767e-07,1.32234e-07,1.32123e-07,1.32301e-07,1.32492e-07
136.986301,4.28408e-07,4.09816e-07,5.04962e-07,5.06634e-07,4.74801e-07,3.21009e-07,4.26539e-07,4.2013e-07,6.78459e-07,6.82759e-07,9.00506e-07,9.00773e-07,8.99999e-07,9.00053e-07,8.99606e-07,8.99715e-07
138.943249,4.90047e-07,4.88325e-07,5.63491e-07,5.44196e-07,5.42502e-07,3.73671e-07,4.97103e-07,4.85337e-07,7.83572e-07,7.13302e-07,8.06929e-07,8.06935e-07,8.06184e-07,8.06463e-07,8.0538e-07,8.05467e-07
140.900196,5.13116e-07,5.3967e-07,5.50343e-07,5.37482e-07,5.5393e-07,4.11512e-07,5.22713e-07,5.16748e-07,8.15659e-07,7.27828e-07,1.64666e-07,1.64644e-07,1.63805e-07,1.64441e-07,1.63236e-07,1.63465e-07
142.857143,5.36612e-07,5.65092e-07,5.49309e-07,5.51452e-07,5.5285e-07,4.37324e-07,5.4844e-07,5.41202e-07,8.13067e-07,7.45497e-07,1.00597e-06,1.00585e-06,1.00512e-06,1.0056e-06,1.00457e-06,1.00439e-06
144.814090,5.67967e-07,5.86267e-07,5.53783e-07,5.64352e-07,5.6338e-07,4.54627e-07,5.63852e-07,5.72351e-07,8.17287e-07,7.66159e-07,8.55865e-07,8.56162e-07,8.54759e-07,8.55432e-07,8.54876e-07,8.59529e-07
146.771037,5.96835e-07,6.17129e-07,5.64137e-07,5.78326e-07,5.80364e-07,4.67365e-07,5.84723e-07,6.00084e-07,8.30563e-07,7.91283e-07,1.76893e-07,1.76813e-07,1.76891e-07,1.8104e-07,1.76959e-07,1.78852e-07
148.727984,6.24381e-07,6.5129e-07,5.90701e-07,6.06224e-07,6.06123e-07,4.76687e-07,6.14163e-07,6.33472e-07,8.37254e-07,8.22952e-07,1.01571e-06,1.0151e-06,1.01575e-06,1.01735e-06,1.01562e-06,1.02087e-06
150.684932,6.63364e-07,6.96405e-07,6.19806e-07,6.40001e-07,6.46473e-07,4.84075e-07,6.48224e-07,6.75185e-07,8.64573e-07,8.62853e-07,8.4366e-07,8.43158e-07,8.43512e-07,8.43392e-07,8.43245e-07,8.43646e-07
152.641879,6.99519e-07,7.28043e-07,6.55734e-07,6.78364e-07,6.84846e-07,4.89434e-07,6.91537e-07,7.13371e-07,9.1446e-07,9.098e-07,1.8069e-07,1.79348e-07,1.7996e-07,1.807e-07,1.80573e-07,1.80612e-07
154.598826,7.28371e-07,7.43742e-07,7.00456e-07,7.23762e-07,7.13155e-07,4.94188e-07,7.197e-07,7.48486e-07,9.64112e-07,9.59369e-07,1.00882e-06,1.00891e-06,1.00629e-06,1.00378e-06,1.00347e-06,1.0045e-06
156.555773,7.43132e-07,7.38844e-07,7.3956e-07,7.44092e-07,7.40818e-07,4.97206e-07,7.34894e-07,7.51221e-07,1.00077e-06,1.00311e-06,8.24713e-07,8.29819e-07,8.25294e-07,8.23976e-07,8.23759e-07,8.24422e-07
158.512720,7.39459e-07,7.2654e-07,7.64435e-07,7.55608e-07,7.53847e-07,4.98584e-07,7.41247e-07,7.47263e-07,1.03096e-06,1.02875e-06,1.81839e-07,1.81466e-07,1.80899e-07,1.81514e-07,1.81276e-07,1.81957e-07
160.469667,7.30294e-07,7.12791e-07,7.7706e-07,7.57936e-07,7.52422e-07,4.98974e-07,7.35692e-07,7.35536e-07,1.04712e-06,1.03265e-06,9.66584e-07,9.66496e-07,9.66503e-07,9.66347e-07,9.66177e-07,9.67032e-07
162.426614,7.18665e-07,6.98699e-07,7.74675e-07,7.49531e-07,7.39412e-07,4.97702e-07,7.2252e-07,7.19507e-07,1.02726e-06,1.01805e-06,7.85126e-07,7.848e-07,7.84637e-07,7.84535e-07,7.84651e-07,7.85262e-07
164.383562,7.02887e-07,6.87916e-07,7.63073e-07,7.37387e-07,7.24282e-07,4.95868e-07,7.06961e-07,7.03838e-07,9.92068e-07,9.93718e-07,1.83138e-07,1.82887e-07,1.82475e-07,1.82028e-07,1.82688e-07,1.82707e-07
166.340509,6.93735e-07,6.78462e-07,7.52372e-07,7.35663e-07,7.09935e-07,4.93924e-07,6.93151e-07,6.8966e-07,9.62127e-07,9.70821e-07,9.41907e-07,9.4317e-07,9.41791e-07,9.40507e-07,9.42056e-07,9.40976e-07
168.297456,6.93185e-07,6.69429e-07,7.43296e-07,7.1483e-07,6.961e-07,4.90788e-07,6.8237e-07,6.7933e-07,9.41338e-07,9.44701e-07,7.5941e-07,7.62916e-07,7.59254e-07,7.58174e-07,7.59519e-07,7.59016e-07
170.254403,6.92014e-07,6.67147e-07,7.37878e-07,7.08097e-07,6.99604e-07,4.85697e-07,6.74864e-07,6.71709e-07,9.10294e-07,9.19616e-07,1.879e-07,1.86333e-07,1.86444e-07,1.82836e-07,1.83189e-07,1.82965e-07
172.211350,6.7606e-07,6.69374e-07,7.3245e-07,7.00865e-07,6.96122e-07,4.81235e-07,6.87784e-07,6.73658e-07,8.87637e-07,9.02682e-07,9.15043e-07,9.19174e-07,9.17985e-07,9.13052e-07,9.128e-07,9.13222e-07
174.168297,6.67704e-07,6.69538e-07,7.07125e-07,7.05916e-07,6.86615e-07,4.77047e-07,6.84862e-07,6.73215e-07,8.77186e-07,8.90315e-07,7.30843e-07,7.45203e-07,7.35845e-07,7.30408e-07,7.2998e-07,7.3051e-07
176.125245,6.68893e-07,6.76768e-07,7.04637e-07,7.10061e-07,6.74298e-07,4.73012e-07,6.68749e-07,6.70764e-07,8.72103e-07,8.82786e-07,1.83061e-07,1.86024e-07,1.85213e-07,1.83205e-07,1.8278e-07,1.8311e-07
178.082192,6.68921e-07,6.64085e-07,7.01099e-07,7.01214e-07,6.75933e-07,4.69888e-07,6.71502e-07,6.67721e-07,8.60611e-07,8.796e-07,8.86084e-07,8.93736e-07,8.85941e-07,8.85587e-07,8.85044e-07,8.85268e-07
180.039139,6.76357e-07,6.74051e-07,7.04492e-07,7.02072e-07,6.81451e-07,4.66928e-07,6.7568e-07,6.71451e-07,8.58787e-07,8.8127e-07,7.03458e-07,7.03214e-07,7.02915e-07,7.03119e-07,7.02446e-07,7.02976e-07
181.996086,6.79608e-07,6.7714e-07,7.04679e-07,7.03843e-07,6.86253e-07,4.64964e-07,6.81325e-07,6.7484e-07,8.68723e-07,8.87013e-07,1.83613e-07,1.84744e-07,1.83051e-07,1.83449e-07,1.83168e-07,1.83056e-07
183.953033,6.88856e-07,6.85158e-07,7.12243e-07,7.11034e-07,6.94817e-07,4.63526e-07,6.86722e-07,6.80244e-07,8.78478e-07,8.98107e-07,8.57646e-07,8.59039e-07,8.56973e-07,8.56919e-07,8.5683e-07,8.56756e-07
185.909980,6.94964e-07,6.89887e-07,7.17998e-07,7.15164e-07,7.02033e-07,4.61926e-07,6.91056e-07,6.8555e-07,8.86253e-07,9.13542e-07,6.75641e-07,6.75192e-07,6.74903e-07,6.74856e-07,6.74484e-07,6.74629e-07
187.866928,6.97699e-07,6.93132e-07,7.22596e-07,7.17397e-07,7.07766e-07,4.63592e-07,6.95239e-07,6.89856e-07,9.04594e-07,9.32923e-07,1.83956e-07,1.83194e-07,1.83469e-07,1.83137e-07,1.82858e-07,1.82747e-07
189.823875,7.04023e-07,7.00441e-07,7.29171e-07,7.21389e-07,7.13606e-07,4.61485e-07,6.966e-07,6.88505e-07,9.34211e-07,9.57354e-07,8.43956e-07,8.43473e-07,8.43161e-07,8.43038e-07,8.42909e-07,8.42413e-07
191.780822,6.99232e-07,6.94774e-07,7.26318e-07,7.17713e-07,7.12894e-07,4.61991e-07,6.96167e-07,6.85156e-07,9.59667e-07,9.84292e-07,6.61213e-07,6.61142e-07,6.60951e-07,6.60526e-07,6.60571e-07,6.60586e-07
193.737769,7.09286e-07,6.96786e-07,7.34869e-07,7.16545e-07,7.24552e-07,4.62949e-07,7.01109e-07,6.92831e-07,9.8657e-07,1.01135e-06,1.83585e-07,1.83213e-07,1.83257e-07,1.82984e-07,1.82941e-07,1.83497e-07
195.694716,6.93409e-07,6.85708e-07,7.20596e-07,7.07438e-07,7.10693e-07,4.63871e-07,6.88067e-07,6.77375e-07,1.01998e-06,1.03828e-06,8.15766e-07,8.15691e-07,8.15386e-07,8.15012e-07,8.15018e-07,8.15447e-07
197.651663,6.87836e-07,6.8439e-07,7.15119e-07,7.02504e-07,6.98296e-07,4.65002e-07,6.81563e-07,6.65809e-07,1.05332e-06,1.05883e-06,6.32859e-07,6.32759e-07,6.32612e-07,6.32256e-07,6.31817e-07,6.32633e-07
199.608611,6.8074e-07,6.75429e-07,7.09783e-07,6.91167e-07,6.89869e-07,4.666e-07,6.74211e-07,6.58507e-07,1.07077e-06,1.07091e-06,1.8361e-07,1.83208e-07,1.83045e-07,1.82863e-07,1.8256e-07,1.83161e-07
201.565558,6.7038e-07,6.6646e-07,6.9899e-07,6.79871e-07,6.80115e-07,4.6824e-07,6.66895e-07,6.50309e-07,1.07986e-06,1.07366e-06,7.87214e-07,7.87132e-07,7.86418e-07,7.86337e-07,7.86296e-07,7.86588e-07
